group,home,away,ph,pd,pa,lambda_home,lambda_away,most_likely_score,most_likely_prob
A,Mexico,South Korea,0.3210636982867453,0.29236155823816173,0.3865698449574591,1.0235189858407436,1.1531698727994113,1-1,0.13386444156250527
A,Mexico,Czech Republic,0.42923510116131325,0.27062502919830395,0.3001249221285066,1.3564060769870439,1.0873000138442215,1-1,0.12807107348194882
A,South Africa,South Korea,0.2726982819530082,0.2924361965768946,0.4348594403137447,0.9025464834036125,1.2215135625184574,0-1,0.1460261839688827
A,South Africa,Czech Republic,0.3705084891447989,0.28012486667458447,0.34935839339487773,1.1957818500317317,1.1525813097976967,1-1,0.1316565190301689
B,Canada,Qatar,0.5414112100172601,0.24838164843603494,0.21015731092534468,1.6177620654261784,0.9044883146433739,1-0,0.1298719093459566
B,Canada,Switzerland,0.39624440032125574,0.27070342362215566,0.3330386883392934,1.3052703619002652,1.173047971730085,1-1,0.12843880997914126
B,Bosnia and Herzegovina,Qatar,0.31359074212730076,0.25200731100262075,0.43436511851624643,1.2504035984732753,1.5161002843391111,1-1,0.11920672964610306
B,Bosnia and Herzegovina,Switzerland,0.1880415586944027,0.21492431234093745,0.5968223057681189,1.007030448515856,1.9672225511071537,1-1,0.10120324331492893
C,Brazil,Haiti,0.46258089334478614,0.24131047248476378,0.2960417914122164,1.6558722195928333,1.2787093013719526,1-1,0.11254496827907896
C,Brazil,Scotland,0.5623770952037715,0.23609750953090558,0.20144067160889467,1.7366394283066482,0.9357000633158077,1-0,0.11998511219665219
C,Morocco,Haiti,0.6490721468219058,0.2224449776067398,0.12837959118349695,1.7852676447773121,0.6426337131768134,1-0,0.1574994972301854
C,Morocco,Scotland,0.7133371323868777,0.2015902537016922,0.08492726212426917,1.8698544786924123,0.4708320751631081,1-0,0.17999504704302768
D,United States,Australia,0.2637699860861737,0.262336447710062,0.47386856095859253,1.0248832063681628,1.4690676681565822,1-1,0.12433891537872876
D,United States,Turkey,0.4351744273440592,0.229403350680457,0.33529903067967115,1.758464495457059,1.5214424126916193,1-1,0.100680103061496
D,Paraguay,Australia,0.1225876040125899,0.24266367574937195,0.6347018893438336,0.5439690245088051,1.6066435539772619,0-1,0.1870339131762533
D,Paraguay,Turkey,0.21078976070829758,0.2435956776795229,0.5455529106761312,0.9333224620321783,1.6639340669209908,0-1,0.12392585812060852
E,Germany,Ivory Coast,0.3321690484529392,0.2601069550954677,0.4077008239748362,1.2425728640049778,1.4052649741295464,1-1,0.12363422894168702
E,Germany,Ecuador,0.4907408212376342,0.2780120384648296,0.23123359649490938,1.3635801579928766,0.8409882027022687,1-0,0.15040033340013173
E,Curaçao,Ivory Coast,0.16213102886676156,0.21134765564295516,0.6263097716241194,0.8858635343538042,1.9678555429777855,0-1,0.11340671385685876
E,Curaçao,Ecuador,0.3027171970458748,0.29352858897345896,0.40374922458402634,0.9746632438903066,1.1737492195148453,0-1,0.13694041471987184
F,Netherlands,Sweden,0.5930124195156155,0.19141911764549085,0.21475418919284756,2.3738256095514094,1.3873709646112984,2-1,0.09090615931230198
F,Netherlands,Tunisia,0.5143331140434917,0.24676987672587963,0.23884300488100227,1.6315022146084865,1.0284345579762626,1-1,0.11737307069994458
F,Japan,Sweden,0.7003742796932959,0.16833238011314064,0.13017567189998194,2.4923337030677795,0.9893434470190469,2-0,0.09552327659162504
F,Japan,Tunisia,0.6083873544484862,0.2347899771685068,0.15674681418903924,1.7126509627521131,0.7335007412253852,1-0,0.1483606324725048
G,Belgium,Iran,0.37720856211829357,0.2587631793820742,0.3640044106193932,1.3587888299491648,1.3301851519334855,1-1,0.12281672191252048
G,Belgium,New Zealand,0.5448979588507985,0.21854330707101507,0.2363440128055212,1.9649636056341844,1.228226989347114,1-1,0.09904854319209863
G,Egypt,Iran,0.2909537360267055,0.3139369034139119,0.39510724018655685,0.8626693140158335,1.0586647116164623,0-1,0.15500070438914618
G,Egypt,New Zealand,0.42522669020341736,0.2857658202756803,0.28899987849807285,1.249356158520915,0.9764567871412245,1-0,0.13490497999846335
H,Spain,Saudi Arabia,0.6555369190882276,0.2165702467510857,0.12776347652795697,1.8404105428623305,0.6638139264880324,1-0,0.1504332519971869
H,Spain,Uruguay,0.5426397101735593,0.27115567359943415,0.186185414334088,1.4294004425371014,0.7120128877646109,1-0,0.16793836449490218
